,Well,Fluor,Target,Content,Sample,Subgroup,Cq,Cq Mean,AEV,Cq Std. Dev,History
Below is 7/19 qPCR,A01,FAM,Cg_18s(1408/9),Unkn,NTC1_ctenidia,C,23.21049061,23.21049061,27733.21562,0,NT
,A02,FAM,Cg_18s(1408/9),Unkn,NTC2_ctenidia,C,20.65132137,20.65132137,163614.5806,0,NT
,A03,FAM,Cg_18s(1408/9),Unkn,NTH1_ctenidia,H,21.28731644,21.28731644,105259.2541,0,NT
,A04,FAM,Cg_18s(1408/9),Unkn,NTH2_ctenidia,H,21.32813418,21.32813418,102321.2849,0,NT
,A05,FAM,Cg_18s(1408/9),Unkn,NTHM1_ctenidia,HM,21.93468865,21.93468865,67184.91602,0,NT
,A06,FAM,Cg_18s(1408/9),Unkn,NTHM2_ctenidia,HM,21.67292285,21.67292285,80559.29141,0,NT
,A07,FAM,Cg_18s(1408/9),Unkn,NTM1_ctenidia,M,22.8621997,22.8621997,35310.62872,0,NT
,A08,FAM,Cg_18s(1408/9),Unkn,NTM2_ctendia,M,21.13853763,21.13853763,116700.4326,0,NT
,A09,FAM,Cg_18s(1408/9),Unkn,TC1_ctenidia,C,21.70450388,21.70450388,78814.01121,0,T
,A10,FAM,Cg_18s(1408/9),Unkn,TC2_ctendia,C,21.91221923,21.91221923,68240.08638,0,T
,A11,FAM,Cg_18s(1408/9),Unkn,TH1_ctenidia,H,23.45517885,23.45517885,23404.54111,0,T
,A12,FAM,Cg_18s(1408/9),Unkn,TH2_ctenidia,H,22.3557543,22.3557543,50170.31235,0,T
,B01,FAM,Cg_18s(1408/9),Unkn,THM1_ctenidia,HM,24.66915182,24.66915182,10084.4327,0,T
,B02,FAM,Cg_18s(1408/9),Unkn,THM2_ctenidia,HM,22.43723891,22.43723891,47413.67738,0,T
,B03,FAM,Cg_18s(1408/9),Unkn,TM1_ctendia,M,22.29211562,22.29211562,52434.21557,0,T
,B04,FAM,Cg_18s(1408/9),Unkn,TM2_ctenidia,M,22.06644284,22.06644284,61317.9203,0,T
,B05,FAM,Cg_18s(1408/9),NTC-1,,,36.71388349,36.40525134,2.942647875,0.436471764,
,B06,FAM,Cg_18s(1408/9),NTC-1,,,36.0966192,36.40525134,2.942647875,0.436471764,
,C01,FAM,Cg_ATPsynthase(1385/6),Unkn,NTC1_ctenidia,C,26.69334202,26.69334202,2477.224597,0,NT
,C02,FAM,Cg_ATPsynthase(1385/6),Unkn,NTC2_ctenidia,C,27.67047987,27.67047987,1257.915484,0,NT
,C03,FAM,Cg_ATPsynthase(1385/6),Unkn,NTH1_ctenidia,H,26.77350665,26.77350665,2343.25632,0,NT
,C04,FAM,Cg_ATPsynthase(1385/6),Unkn,NTH2_ctenidia,H,27.39914814,27.39914814,1518.366384,0,NT
,C05,FAM,Cg_ATPsynthase(1385/6),Unkn,NTHM1_ctenidia,HM,27.20647488,27.20647488,1735.440651,0,NT
,C06,FAM,Cg_ATPsynthase(1385/6),Unkn,NTHM2_ctenidia,HM,27.22151467,27.22151467,1717.432913,0,NT
,C07,FAM,Cg_ATPsynthase(1385/6),Unkn,NTM1_ctenidia,M,26.28449109,26.28449109,3289.359067,0,NT
,C08,FAM,Cg_ATPsynthase(1385/6),Unkn,NTM2_ctendia,M,27.04334896,27.04334896,1943.315404,0,NT
