Well,Fluor,Target,Content,Subgroup,Biological Set Name,Cq,CqMean,History,AEV
A01,SYBR,Cg_18s(1408/9),Unkn,C,,21.86330877,21.86330877,NT,70594.58646
A02,SYBR,Cg_18s(1408/9),Unkn,C,,19.41253351,19.41253351,NT,386317.9669
A03,SYBR,Cg_18s(1408/9),Unkn,H,,20.13402251,20.13402251,NT,234224.5536
A04,SYBR,Cg_18s(1408/9),Unkn,H,,20.20030281,20.20030281,NT,223701.4472
A05,SYBR,Cg_18s(1408/9),Unkn,HM,,20.65186347,20.65186347,NT,163553.0784
A06,SYBR,Cg_18s(1408/9),Unkn,HM,,20.34020899,20.34020899,NT,203015.4323
A07,SYBR,Cg_18s(1408/9),Unkn,M,,21.65945565,21.65945565,NT,81315.24189
A08,SYBR,Cg_18s(1408/9),Unkn,M,,19.97154035,19.97154035,NT,262163.3914
A09,SYBR,Cg_18s(1408/9),Unkn,C,,20.68993623,20.68993623,T,159290.9886
A10,SYBR,Cg_18s(1408/9),Unkn,C,,20.68528157,20.68528157,T,159806.0405
A11,SYBR,Cg_18s(1408/9),Unkn,H,,22.67310771,22.67310771,T,40258.71954
A12,SYBR,Cg_18s(1408/9),Unkn,H,,21.86291505,21.86291505,T,70613.86565
B01,SYBR,Cg_18s(1408/9),Unkn,HM,,25.61592417,25.61592417,T,5229.782651
B02,SYBR,Cg_18s(1408/9),Unkn,HM,,22.36287451,22.36287451,T,49923.17499
B03,SYBR,Cg_18s(1408/9),Unkn,M,,21.58476344,21.58476344,T,85638.53945
B04,SYBR,Cg_18s(1408/9),Unkn,M,,21.2996482,21.2996482,T,104362.8576
C01,SYBR,Cg_Actin(1170/1),Unkn,C,,21.26451974,21.26451974,NT,106936.6696
C02,SYBR,Cg_Actin(1170/1),Unkn,C,,21.12724131,21.12724131,NT,117618.3053
C03,SYBR,Cg_Actin(1170/1),Unkn,H,,21.37720822,21.37720822,NT,98897.40226
C04,SYBR,Cg_Actin(1170/1),Unkn,H,,22.02790877,22.02790877,NT,62978.72708
C05,SYBR,Cg_Actin(1170/1),Unkn,HM,,21.0417136,21.0417136,NT,124806.1147
C06,SYBR,Cg_Actin(1170/1),Unkn,HM,,21.06744394,21.06744394,NT,122598.7057
C07,SYBR,Cg_Actin(1170/1),Unkn,M,,20.76867392,20.76867392,NT,150825.7228
C08,SYBR,Cg_Actin(1170/1),Unkn,M,,21.34937979,21.34937979,NT,100824.6695
C09,SYBR,Cg_Actin(1170/1),Unkn,C,,22.95030219,22.95030219,T,33217.65578
C10,SYBR,Cg_Actin(1170/1),Unkn,C,,21.55511977,21.55511977,T,87417.40803
C11,SYBR,Cg_Actin(1170/1),Unkn,H,,21.30952166,21.30952166,T,103650.661
C12,SYBR,Cg_Actin(1170/1),Unkn,H,,22.06121244,22.06121244,T,61540.75402
D01,SYBR,Cg_Actin(1170/1),Unkn,HM,,20.30570099,20.30570099,T,207932.733
D02,SYBR,Cg_Actin(1170/1),Unkn,HM,,22.17883407,22.17883407,T,56719.86364
D03,SYBR,Cg_Actin(1170/1),Unkn,M,,20.62955555,20.62955555,T,166103.1499
D04,SYBR,Cg_Actin(1170/1),Unkn,M,,20.37501838,20.37501838,T,198172.9909
E01,SYBR,Cg_Def(1160/1),Unkn,C,,38.84470048,38.84470048,NT,0.541971208
E02,SYBR,Cg_Def(1160/1),Unkn,C,,37.34535333,37.34535333,NT,1.533132101
E03,SYBR,Cg_Def(1160/1),Unkn,H,,37.25942679,37.25942679,NT,1.62727387
